,default_profile,default_profile_image,favourites_count,followers_count,friends_count,geo_enabled,statuses_count,verified,account_age_days,account_type
41,0,0,2314,49,87,1,3233,0,3491,1
66,0,0,6102,1147,33,1,2953,0,3212,1
92,0,0,0,714,747,0,1258100,0,3731,1
95,1,0,414,57,1149,0,444,0,2557,1
110,0,0,2100,15,0,0,2940,0,4845,1
130,1,0,219,4,44,0,258,0,1148,1
143,1,0,1047,6,76,0,1577,0,1358,1
147,1,0,712,11,0,1,1022,0,3170,1
175,1,0,0,772,1106,0,72034,0,2978,1
180,0,0,3497,8451,660,1,3547,0,2953,1
200,0,0,16189,128749,59572,1,21405,1,4104,1
202,1,0,97,1,0,0,11,0,3630,1
206,0,0,1901,74,866,1,2475,0,4172,1
231,0,0,0,15,0,0,2741,0,488,1
252,0,0,48681,1501,488,0,223637,0,4925,1
269,0,0,2122,105,201,0,3850,0,3037,1
274,0,0,1781,19,67,0,2425,0,4052,1
306,0,0,2685,167,108,1,3541,0,4140,1
343,1,0,2613,15,0,0,4214,0,2949,1
360,1,0,1191,23,99,0,1800,0,2225,1
435,0,0,14,838,930,0,167581,0,3543,1
448,1,0,29,0,0,0,214,0,1158,1
461,1,0,2232,74,0,0,3269,0,2781,1
507,1,0,1112,78,177,0,9336,0,1196,1
532,0,0,1401,10,0,0,1463,0,2240,1
566,0,0,1124,3057,2098,1,5373,0,2895,1
610,0,0,626,26,35,0,893,0,1209,1
612,0,0,10323,189,0,1,17762,0,3981,1
619,0,0,2300,849,2112,1,508,0,1259,1
627,1,0,308,5,0,0,44,0,2601,1
657,1,0,2276,127,267,1,3385,0,4163,1
662,0,0,1610,28,135,0,2275,0,4178,1
728,1,0,1522,3,0,0,2075,0,3430,1
735,1,0,95,0,0,0,698,0,1154,1
762,0,0,0,23,34,0,1227,0,1023,1
811,1,0,19,4365,5320,0,126,0,2235,1
820,1,0,540,16,0,0,94,0,3630,1
844,1,1,0,9,30,0,922,0,2349,1
856,1,0,2088,7,47,0,2824,0,2160,1
862,0,0,1108,73,0,0,1588,0,4074,1
865,1,0,346,0,20,0,346,0,1412,1
877,0,0,165,15,0,0,56,0,3613,1
882,0,0,100,240293,20,1,36900,1,3533,1
968,1,0,690,5,0,1,1019,0,3144,1
975,0,0,2267,273,250,1,6999,0,3448,1
978,1,0,1908,13,0,0,2663,0,1730,1
981,1,0,2362,9,0,0,3584,0,3975,1
1000,1,0,1248,8,0,0,1248,0,1462,1
1005,0,0,534,81894,917,1,9502,0,4311,1
1010,0,0,2003,34,214,1,3208,0,3879,1
1014,0,0,248203,118537,94577,0,32113,0,4908,1
1037,0,0,2495,22,141,0,3579,0,3335,1
1043,1,0,233,275,391,0,3206,0,2076,1
1093,1,1,149,3,0,0,127,0,3121,1
1111,1,0,1865,7,191,0,2445,0,4103,1
1135,1,0,2346,31,100,1,3269,0,4177,1
1142,1,0,420,0,20,0,420,0,1411,1
1154,0,0,2467,84,0,0,3498,0,3160,1
1159,1,0,307,1475,1814,0,238360,0,2318,1
1188,0,0,105,587,37,0,4645,0,1588,1
1212,0,0,1677,88,225,1,1578,0,3694,1
1235,1,0,32,27,15,0,246,0,1280,1
1250,0,1,2246,15,28,0,3056,0,3121,1
1265,1,0,0,1626,6,0,1903,0,1923,1
1269,0,0,3211,638,78,0,3004,0,3020,1
1271,0,0,2,114,1,0,5778,0,965,1
1287,1,0,1305,5,151,0,1925,0,2551,1
1330,1,0,1228,10,0,0,1229,0,1462,1
1348,1,0,2330,43,1842,0,3270,0,2963,1
1367,1,0,272,41,0,0,51,0,2754,1
1369,0,0,0,6986,1,0,19027,0,821,1
1393,0,0,2257,1562,0,0,9004,0,3037,1
